relative_path,size_bytes
analysis_1_to_4/01_group_diagnostic_omnibus.csv,372
analysis_1_to_4/01_group_diagnostic_regionwise.csv,4407
analysis_1_to_4/01_group_diagnostic_subject_values.csv,26802
analysis_1_to_4/01_group_diagnostic_summary.csv,1669
analysis_1_to_4/02_rq1_group_adjusted.csv,4410
analysis_1_to_4/02_rq1_within_group_correlations.csv,7393
analysis_1_to_4/03_uncertainty_decomposition_exploratory.csv,7902
analysis_1_to_4/04_failure_detection_all_foreground_sensitivity.csv,552
analysis_1_to_4/04_failure_detection_entropy_vs_msp.csv,371
analysis_1_to_4/04_failure_detection_group_sensitivity.csv,558
analysis_1_to_4/04_failure_detection_primary.csv,1345
analysis_1_to_4/04_failure_detection_regionwise.csv,6128
analysis_1_to_4/04_failure_detection_regionwise_macro.csv,296
analysis_1_to_4/04_failure_detection_threshold_sensitivity.csv,1589
analysis_risk_coverage/risk_coverage_curve.csv,4785
analysis_risk_coverage/risk_coverage_entropy_vs_msp.csv,1977
analysis_risk_coverage/risk_coverage_primary_points.csv,1404
analysis_risk_coverage/risk_coverage_subject_values.csv,35631
analysis_risk_coverage/risk_coverage_summary.txt,2022
final_figures/rq1/rq1_entropy_error_stats.csv,1894
final_figures/rq1/rq1_entropy_error_summary.csv,397
region_entropy_decomposed_reference_masked.csv,10491052
rq1_group_adjusted_sensitivity.csv,2229
rq2_clinical_screen_105.csv,21152
rq2_clinical_screen_summary.txt,7777
rq3_group_adjusted_165.csv,46445
rq3_group_adjusted_model_summary.csv,1205
rq3_group_adjusted_summary.txt,6791
rq3_group_nuisance_60.csv,6540
